ProductName,MainCategory,SubCategory,Demographic,Price,Quantity
King Bed Frame,FURNITURE,BED,,926.67,52
Frozen Pizza,GROCERIES,FREEZER_FOOD,,227.24,82
Kid’s Dress,CLOTHING,DRESS,KID,306.71,154
King Bed Frame,FURNITURE,BED,,97.11,155
Detergent 64oz,GROCERIES,CLEANING,,326.72,107
Detergent 64oz,GROCERIES,CLEANING,,330.3,188
Coach Leather Sofa,FURNITURE,COACH,,93.18,65
Coach Leather Sofa,FURNITURE,COACH,,845.95,114
Coach Leather Sofa,FURNITURE,COACH,,757.13,89
Men’s Dress Shirt,CLOTHING,DRESS,MEN,997.58,45
Frozen Pizza,GROCERIES,FREEZER_FOOD,,340.47,19
Detergent 64oz,GROCERIES,CLEANING,,886.83,25
Kid’s Dress,CLOTHING,DRESS,KID,763.07,30
Men’s Dress Shirt,CLOTHING,DRESS,MEN,714.69,196
King Bed Frame,FURNITURE,BED,,177.42,72
Kid’s Dress,CLOTHING,DRESS,KID,351.12,162
Detergent 64oz,GROCERIES,CLEANING,,968.9,83
King Bed Frame,FURNITURE,BED,,189.57,47
Rice 10lb,GROCERIES,DRY_FOOD,,14.05,169
Detergent 64oz,GROCERIES,CLEANING,,444.92,190
King Bed Frame,FURNITURE,BED,,558.54,44
Frozen Pizza,GROCERIES,FREEZER_FOOD,,807.56,165
Women’s Pants,CLOTHING,PANTS,WOMEN,680.41,138
Kid’s Dress,CLOTHING,DRESS,KID,874.74,54
King Bed Frame,FURNITURE,BED,,989.42,77
Frozen Pizza,GROCERIES,FREEZER_FOOD,,818.48,72
Coach Leather Sofa,FURNITURE,COACH,,905.32,171
King Bed Frame,FURNITURE,BED,,784.66,193
Coach Leather Sofa,FURNITURE,COACH,,483.98,120
Kid’s Dress,CLOTHING,DRESS,KID,557.03,94
Frozen Pizza,GROCERIES,FREEZER_FOOD,,452.61,35
Men’s Dress Shirt,CLOTHING,DRESS,MEN,196.47,36
Rice 10lb,GROCERIES,DRY_FOOD,,92.56,197
King Bed Frame,FURNITURE,BED,,418.09,48
Detergent 64oz,GROCERIES,CLEANING,,405.92,94
Kid’s Dress,CLOTHING,DRESS,KID,737.66,164
Rice 10lb,GROCERIES,DRY_FOOD,,205.03,47
Frozen Pizza,GROCERIES,FREEZER_FOOD,,759.44,38
Rice 10lb,GROCERIES,DRY_FOOD,,374.06,187
Detergent 64oz,GROCERIES,CLEANING,,887.91,70
Men’s Dress Shirt,CLOTHING,DRESS,MEN,505.97,94
Women’s Pants,CLOTHING,PANTS,WOMEN,807.53,121
Women’s Pants,CLOTHING,PANTS,WOMEN,46.1,195
Frozen Pizza,GROCERIES,FREEZER_FOOD,,842.15,76
Men’s Dress Shirt,CLOTHING,DRESS,MEN,78.78,144
Frozen Pizza,GROCERIES,FREEZER_FOOD,,611.18,167
Frozen Pizza,GROCERIES,FREEZER_FOOD,,831.89,194
Detergent 64oz,GROCERIES,CLEANING,,305.99,5
Frozen Pizza,GROCERIES,FREEZER_FOOD,,659.67,151
Coach Leather Sofa,FURNITURE,COACH,,341.26,5
Detergent 64oz,GROCERIES,CLEANING,,350.19,138
King Bed Frame,FURNITURE,BED,,399.1,97
Frozen Pizza,GROCERIES,FREEZER_FOOD,,322.38,103
Kid’s Dress,CLOTHING,DRESS,KID,141.79,189
Coach Leather Sofa,FURNITURE,COACH,,931.47,31
Rice 10lb,GROCERIES,DRY_FOOD,,914.72,32
Women’s Pants,CLOTHING,PANTS,WOMEN,327.8,154
Kid’s Dress,CLOTHING,DRESS,KID,421.99,73
Rice 10lb,GROCERIES,DRY_FOOD,,663.08,189
Women’s Pants,CLOTHING,PANTS,WOMEN,860.94,112
Frozen Pizza,GROCERIES,FREEZER_FOOD,,893.5,140
Men’s Dress Shirt,CLOTHING,DRESS,MEN,325.91,127
Women’s Pants,CLOTHING,PANTS,WOMEN,101.48,191
Men’s Dress Shirt,CLOTHING,DRESS,MEN,51.89,22
Coach Leather Sofa,FURNITURE,COACH,,694.74,96
Women’s Pants,CLOTHING,PANTS,WOMEN,676.08,170
Women’s Pants,CLOTHING,PANTS,WOMEN,442.54,14
Detergent 64oz,GROCERIES,CLEANING,,75.8,50
King Bed Frame,FURNITURE,BED,,222.41,196
Kid’s Dress,CLOTHING,DRESS,KID,397.98,71
Detergent 64oz,GROCERIES,CLEANING,,174.02,111
Rice 10lb,GROCERIES,DRY_FOOD,,582.23,126
Frozen Pizza,GROCERIES,FREEZER_FOOD,,967.72,27
King Bed Frame,FURNITURE,BED,,55.41,14
Kid’s Dress,CLOTHING,DRESS,KID,227.91,32
Women’s Pants,CLOTHING,PANTS,WOMEN,732.82,88
Detergent 64oz,GROCERIES,CLEANING,,44.28,112
Women’s Pants,CLOTHING,PANTS,WOMEN,919.84,189
Kid’s Dress,CLOTHING,DRESS,KID,653.79,34
Frozen Pizza,GROCERIES,FREEZER_FOOD,,851.36,159
Rice 10lb,GROCERIES,DRY_FOOD,,951.45,101
Frozen Pizza,GROCERIES,FREEZER_FOOD,,900.14,61
Women’s Pants,CLOTHING,PANTS,WOMEN,66.61,17
Coach Leather Sofa,FURNITURE,COACH,,169.36,160
King Bed Frame,FURNITURE,BED,,740.41,27
Men’s Dress Shirt,CLOTHING,DRESS,MEN,477.74,64
